source,target
19,1813
1813,19
19,1831
1831,19
20,1832
1832,20
20,1833
1833,20
20,1834
1834,20
20,1835
1835,20
20,1836
1836,20
20,1837
1837,20
21,1838
1838,21
21,1839
1839,21
21,1840
1840,21
21,1841
1841,21
21,1842
1842,21
22,1843
1843,22
22,1805
1805,22
22,1844
1844,22
22,1845
1845,22
22,1846
1846,22
22,1847
1847,22
22,1848
1848,22
23,1849
1849,23
23,1850
1850,23
23,1851
1851,23
23,1852
1852,23
23,1853
1853,23
23,1854
1854,23
24,1855
1855,24
24,1856
1856,24
24,1857
1857,24
24,1858
1858,24
24,1859
1859,24
24,1860
1860,24
25,1716
1716,25
25,1719
1719,25
25,1723
1723,25
25,1861
1861,25
25,1862
1862,25
25,1863
1863,25
25,1864
1864,25
26,26
27,1809
1809,27
27,1735
1735,27
27,1736
1736,27
27,1737
1737,27
27,1738
1738,27
27,1740
1740,27
27,1741
1741,27
27,1865
1865,27
27,1866
1866,27
27,1867
1867,27
27,1868
1868,27
27,1869
1869,27
28,1708
1708,28
28,1855
1855,28
28,1856
1856,28
28,1710
1710,28
28,1718
1718,28
28,1712
1712,28
28,1870
1870,28
28,1871
1871,28
28,1872
1872,28
29,1873
1873,29
29,1874
1874,29
29,1875
1875,29
29,1876
1876,29
29,1877
1877,29
29,1878
1878,29
30,1879
1879,30
30,1880
1880,30
30,1881
1881,30
30,1882
1882,30
30,1883
1883,30
31,1884
1884,31
31,1885
1885,31
31,1886
1886,31
31,1887
1887,31
32,1708
1708,32
32,1809
1809,32
32,1757
1757,32
32,1888
1888,32
32,1810
1810,32
32,1710
1710,32
32,1711
1711,32
32,1811
1811,32
32,1712
1712,32
32,1713
1713,32
32,1812
1812,32
32,1813
1813,32
32,1715
1715,32
32,1771
1771,32
32,1716
1716,32
32,1717
1717,32
32,1814
1814,32
32,1718
1718,32
32,1719
1719,32
32,1720
1720,32
32,1721
1721,32
32,1722
1722,32
32,1889
1889,32
32,1724
1724,32
32,1725
1725,32
32,1890
1890,32
32,1815
1815,32
32,1891
1891,32
32,1892
1892,32
33,1893
1893,33
33,1843
1843,33
33,1805
1805,33
33,1894
1894,33
33,1895
1895,33
33,1896
1896,33
33,1897
1897,33
34,1708
1708,34
34,1757
1757,34
34,1715
1715,34
34,1716
1716,34
34,1724
1724,34
34,1898
1898,34
34,1899
1899,34
34,1900
1900,34
35,1855
1855,35
35,1711
1711,35
35,1811
1811,35
35,1784
1784,35
35,1721
1721,35
35,1759
1759,35
35,1725
1725,35
35,1901
1901,35
35,1902
1902,35
35,1903
1903,35
35,1904
1904,35
35,1905
1905,35
35,1906
1906,35
35,1907
1907,35
35,1714
1714,35
36,1908
1908,36
36,1909
1909,36
36,1910
1910,36
36,1911
1911,36
36,1912
1912,36
36,1913
1913,36
36,1741
1741,36
36,1867
1867,36
36,1914
1914,36
36,1741
1741,36
36,1735
1735,36
36,1738
1738,36
36,1737
1737,36
36,1736
1736,36
36,1740
1740,36
36,1742
1742,36
36,1744
1744,36
36,1743
1743,36
36,1752
1752,36
36,1748
1748,36
36,1746
1746,36
36,1745
1745,36
36,1747
1747,36
36,1749
1749,36
36,1750
1750,36
36,1915
1915,36
37,37
38,1741
1741,38
38,1916
1916,38
38,1917
1917,38
38,1918
1918,38
38,1919
1919,38
38,1920
1920,38
38,1921
1921,38
38,1922
1922,38
39,1923
1923,39
39,1924
1924,39
39,1726
1726,39
39,1925
1925,39
39,1926
1926,39
39,1927
1927,39
39,1928
1928,39
39,1929
1929,39
39,1930
1930,39
39,1931
1931,39
39,1932
1932,39
39,1933
1933,39
39,1934
1934,39
39,1935
1935,39
39,1936
1936,39
39,1937
1937,39
39,1938
1938,39
39,1939
1939,39
40,1940
1940,40
40,1941
1941,40
40,1942
1942,40
41,1943
1943,41
41,1944
1944,41
41,1945
1945,41
41,1946
1946,41
41,1947
1947,41
41,1948
1948,41
42,42
43,1949
1949,43
43,1950
1950,43
43,1951
1951,43
43,1952
1952,43
44,1735
1735,44
44,1736
1736,44
44,1737
1737,44
44,1738
1738,44
44,1739
1739,44
44,1740
1740,44
44,1741
1741,44
44,1741
1741,44
44,1735
1735,44
44,1738
1738,44
44,1737
1737,44
44,1736
1736,44
44,1740
1740,44
44,1742
1742,44
44,1744
1744,44
44,1743
1743,44
44,1752
1752,44
44,1748
1748,44
44,1746
1746,44
44,1745
1745,44
44,1747
1747,44
44,1749
1749,44
44,1750
1750,44
44,1953
1953,44
44,1954
1954,44
44,1955
1955,44
45,1708
1708,45
45,1809
1809,45
45,1757
1757,45
45,1810
1810,45
45,1713
1713,45
45,1812
1812,45
45,1813
1813,45
45,1715
1715,45
45,1716
1716,45
45,1717
1717,45
45,1814
1814,45
45,1719
1719,45
45,1723
1723,45
45,1724
1724,45
45,1956
1956,45
45,1957
1957,45
45,1958
1958,45
46,1959
1959,46
46,1960
1960,46
46,1961
1961,46
46,1962
1962,46
47,1855
1855,47
47,1963
1963,47
47,1964
1964,47
47,1965
1965,47
48,1832
1832,48
48,1833
1833,48
48,1966
1966,48
49,49
50,1735
1735,50
50,1736
1736,50
50,1737
1737,50
50,1738
1738,50
50,1740
1740,50
50,1741
1741,50
50,1865
1865,50
50,1866
1866,50
50,1867
1867,50
50,1869
1869,50
50,1741
1741,50
50,1735
1735,50
50,1738
1738,50
50,1737
1737,50
50,1736
1736,50
50,1740
1740,50
50,1742
1742,50
50,1744
1744,50
50,1743
1743,50
50,1752
1752,50
50,1748
1748,50
50,1746
1746,50
50,1745
1745,50
50,1747
1747,50
50,1749
1749,50
50,1750
1750,50
50,1967
1967,50
50,1968
1968,50
50,1969
1969,50
51,1970
1970,51
51,1971
1971,51
52,1708
1708,52
52,1711
1711,52
52,1712
1712,52
52,1713
1713,52
52,1813
1813,52
52,1715
1715,52
52,1716
1716,52
52,1720
1720,52
52,1721
1721,52
52,1724
1724,52
52,1815
1815,52
52,1972
1972,52
52,1973
1973,52
52,1974
1974,52
52,1975
1975,52
53,1976
1976,53
53,1977
1977,53
53,1978
1978,53
54,1708
1708,54
54,1809
1809,54
54,1879
1879,54
54,1757
1757,54
54,1709
1709,54
54,1888
1888,54
54,1711
1711,54
54,1713
1713,54
54,1909
1909,54
54,1813
1813,54
54,1715
1715,54
54,1716
1716,54
54,1717
1717,54
54,1719
1719,54
54,1720
1720,54
54,1721
1721,54
54,1724
1724,54
54,1815
1815,54
54,1979
1979,54
54,1716
1716,54
54,1719
1719,54
54,1723
1723,54
54,1710
1710,54
54,1718
1718,54
54,1712
1712,54
54,1980
1980,54
54,1822
1822,54
54,1715
1715,54
54,1714
1714,54
54,1717
1717,54
54,1708
1708,54
54,1709
1709,54
54,1981
1981,54
54,1982
1982,54
54,1983
1983,54
54,1984
1984,54
55,1985
1985,55
55,1956
1956,55
55,1986
1986,55
56,1809
1809,56
56,1757
1757,56
56,1855
1855,56
56,1810
1810,56
56,1711
1711,56
56,1812
1812,56
56,1813
1813,56
56,1715
1715,56
56,1784
1784,56
56,1717
1717,56
56,1814
1814,56
56,1856
1856,56
56,1759
1759,56
56,1724
1724,56
56,1979
1979,56
56,1716
1716,56
56,1719
1719,56
56,1723
1723,56
56,1710
1710,56
56,1718
1718,56
56,1712
1712,56
56,1987
1987,56
56,1988
1988,56
57,1989
1989,57
57,1990
1990,57
57,1991
1991,57
58,1992
1992,58
58,1928
1928,58
58,1993
1993,58
58,1994
1994,58
58,1995
1995,58
58,1933
1933,58
58,1996
1996,58
58,1997
1997,58
58,1998
1998,58
58,1816
1816,58
58,1895
1895,58
58,1999
1999,58
58,2000
2000,58
58,2001
2001,58
58,2002
2002,58
59,1734
1734,59
59,1735
1735,59
59,1736
1736,59
59,1737
1737,59
59,1738
1738,59
59,1740
1740,59
59,1741
1741,59
59,1742
1742,59
59,1743
1743,59
59,1744
1744,59
59,1745
1745,59
59,1746
1746,59
59,1747
1747,59
59,1748
1748,59
59,1749
1749,59
59,1750
1750,59
59,1751
1751,59
59,1752
1752,59
59,1753
1753,59
59,2003
2003,59
59,2004
2004,59
59,2005
2005,59
59,2006
2006,59
59,2007
2007,59
60,1909
1909,60
60,1716
1716,60
60,1889
1889,60
60,1724
1724,60
60,2008
2008,60
60,2009
2009,60
60,2010
2010,60
60,2011
2011,60
60,2012
2012,60
60,2013
2013,60
61,1879
1879,61
61,1716
1716,61
61,1719
1719,61
61,1723
1723,61
61,2014
2014,61
62,2015
2015,62
62,2016
2016,62
62,2017
2017,62
63,1809
1809,63
63,1879
1879,63
63,1757
1757,63
63,1810
1810,63
63,1711
1711,63
63,1812
1812,63
63,1813
1813,63
63,1715
1715,63
63,1784
1784,63
63,1716
1716,63
63,1717
1717,63
63,1814
1814,63
63,1719
1719,63
63,1785
1785,63
63,1721
1721,63
63,1723
1723,63
63,1759
1759,63
63,1724
1724,63
63,1815
1815,63
63,2018
2018,63
63,2019
2019,63
63,1822
1822,63
63,1708
1708,63
63,1709
1709,63
63,2020
2020,63
63,2021
2021,63
63,2022
2022,63
63,2023
2023,63
63,2024
2024,63
64,2025
2025,64
64,1711
1711,64
64,1811
1811,64
64,1805
1805,64
64,1725
1725,64
64,2026
2026,64
64,2027
2027,64
65,2028
2028,65
65,2029
2029,65
65,2030
2030,65
65,2031
2031,65
65,2032
2032,65
66,1943
1943,66
66,2033
2033,66
66,2034
2034,66
66,1813
1813,66
66,1784
1784,66
66,2035
2035,66
66,2036
2036,66
66,2037
2037,66
66,2038
2038,66
67,2039
2039,67
67,2040
2040,67
67,2041
2041,67
67,2042
2042,67
68,1811
1811,68
68,1893
1893,68
68,1805
1805,68
68,1867
1867,68
68,1914
1914,68
68,1869
1869,68
68,1807
1807,68
68,2033
2033,68
68,2043
2043,68
68,2044
2044,68
68,2045
2045,68
68,2034
2034,68
68,2036
2036,68
68,2035
2035,68
68,2046
2046,68
68,2047
2047,68
68,2048
2048,68
69,2049
2049,69
69,1743
1743,69
69,1744
1744,69
69,1741
1741,69
69,1735
1735,69
69,1738
1738,69
69,1737
1737,69
69,1736
1736,69
69,1740
1740,69
69,1742
1742,69
69,1744
1744,69
69,1743
1743,69
69,1752
1752,69
69,1748
1748,69
69,1746
1746,69
69,1745
1745,69
69,1747
1747,69
69,1749
1749,69
69,1750
1750,69
69,2050
2050,69
69,2051
2051,69
70,1833
1833,70
70,1788
1788,70
70,2052
2052,70
70,2053
2053,70
70,2054
2054,70
70,2055
2055,70
70,2056
2056,70
70,2057
2057,70
71,2058
2058,71
71,1843
1843,71
71,1805
1805,71
71,1962
1962,71
72,2059
2059,72
72,2060
2060,72
73,2061
2061,73
73,2062
2062,73
73,2063
2063,73
73,2064
2064,73
73,2065
2065,73
73,1909
1909,73
73,2066
2066,73
74,1855
1855,74
74,1856
1856,74
74,2067
2067,74
74,2068
2068,74
74,2069
2069,74
74,1761
1761,74
74,2000
2000,74
75,2070
2070,75
75,2071
2071,75
75,2072
2072,75
75,1798
1798,75
75,2073
2073,75
75,2074
2074,75
75,2075
2075,75
75,2076
2076,75
75,2077
2077,75
75,2078
2078,75
75,2079
2079,75
75,2080
2080,75
76,2081
2081,76
76,1758
1758,76
76,1715
1715,76
76,1732
1732,76
76,2082
2082,76
76,2083
2083,76
76,2084
2084,76
76,2085
2085,76
76,2033
2033,76
76,2043
2043,76
76,2044
2044,76
76,2045
2045,76
76,2034
2034,76
76,2036
2036,76
76,2035
2035,76
76,2086
2086,76
76,2087
2087,76
76,2088
2088,76
76,2089
2089,76
77,1767
1767,77
77,2090
2090,77
77,2091
2091,77
77,2092
2092,77
77,1928
1928,77
77,2093
2093,77
77,2094
2094,77
78,1970
1970,78
78,2095
2095,78
78,2096
2096,78
78,2097
2097,78
79,2098
2098,79
79,2099
2099,79
79,2100
2100,79
79,2101
2101,79
79,2102
2102,79
79,2103
2103,79
79,2104
2104,79
80,1728
1728,80
81,1813
1813,81
81,2105
2105,81
81,2106
2106,81
82,82
83,2107
2107,83
83,2108
2108,83
83,2109
2109,83
83,1959
1959,83
83,2098
2098,83
83,2110
2110,83
83,2111
2111,83
84,2112
2112,84
84,1820
1820,84
84,2113
2113,84
84,2114
2114,84
85,1923
1923,85
85,1924
1924,85
85,1926
1926,85
85,2115
2115,85
85,1927
1927,85
85,1930
1930,85
85,2116
2116,85
85,1931
1931,85
85,1932
1932,85
85,2117
2117,85
85,2118
2118,85
85,2119
2119,85
85,2120
2120,85
85,2121
2121,85
85,2122
2122,85
86,86
87,1832
1832,87
87,1833
1833,87
87,1766
1766,87
88,1832
1832,88
88,2123
2123,88
88,2124
2124,88
88,1833
1833,88
88,1720
1720,88
88,2125
2125,88
88,2126
2126,88
89,1832
1832,89
89,1833
1833,89
89,2127
2127,89
89,2128
2128,89
89,2129
2129,89
89,2130
2130,89
89,2131
2131,89
89,2132
2132,89
89,2133
2133,89
90,1708
1708,90
90,1710
1710,90
90,1711
1711,90
90,1712
1712,90
90,1713
1713,90
90,1813
1813,90
90,1715
1715,90
90,1716
1716,90
90,1717
1717,90
90,1718
1718,90
90,1719
1719,90
90,1720
1720,90
90,1721
1721,90
90,1722
1722,90
90,1724
1724,90
90,1744
1744,90
90,2134
2134,90
91,1855
1855,91
91,1710
1710,91
91,1784
1784,91
91,1716
1716,91
91,1785
1785,91
91,1856
1856,91
91,2135
2135,91
91,1759
1759,91
91,2136
2136,91
91,2084
2084,91
91,2137
2137,91
91,2138
2138,91
91,2139
2139,91
91,2140
2140,91
91,2141
2141,91
91,2142
2142,91
91,2143
2143,91
91,2144
2144,91
91,2145
2145,91
91,2146
2146,91
91,1798
1798,91
91,2104
2104,91
91,2147
2147,91
91,2148
2148,91
91,2149
2149,91
91,2150
2150,91
91,2151
2151,91
92,92
93,1879
1879,93
93,2049
2049,93
93,2152
2152,93
93,2153
2153,93
94,1833
1833,94
94,2154
2154,94
95,1789
1789,95
95,2155
2155,95
95,2156
2156,95
95,2157
2157,95
96,1893
1893,96
96,1843
1843,96
96,1805
1805,96
96,2158
2158,96
96,2159
2159,96
97,1879
1879,97
97,1909
1909,97
97,2160
2160,97
97,2161
2161,97
97,2008
2008,97
97,2065
2065,97
97,2162
2162,97
97,2163
2163,97
98,1855
1855,98
98,1856
1856,98
98,1716
1716,98
98,1719
1719,98
98,1723
1723,98
98,2164
2164,98
98,2165
2165,98
99,2166
2166,99
99,2167
2167,99
99,2168
2168,99
99,2169
2169,99
99,2170
2170,99
100,1879
1879,100
100,1728
1728,100
100,2171
2171,100
100,2172
2172,100
100,2098
2098,100
100,2173
2173,100
100,2174
2174,100
100,2175
2175,100
100,2176
2176,100
100,2177
2177,100
100,2178
2178,100
100,2179
2179,100
100,2180
2180,100
101,2181
2181,101
101,2182
2182,101
101,2066
2066,101
101,2183
2183,101
101,1819
1819,101
101,1820
1820,101
101,2112
2112,101
101,1819
1819,101
101,2184
2184,101
101,2178
2178,101
102,1940
1940,102
102,2185
2185,102
103,103
104,1855
1855,104
104,1716
1716,104
104,1719
1719,104
104,1723
1723,104
104,1943
1943,104
104,2186
2186,104
104,2049
2049,104
104,2187
2187,104
104,2188
2188,104
104,2189
2189,104
104,2190
2190,104
104,1981
1981,104
104,2191
2191,104
104,2192
2192,104
104,2193
2193,104
104,2194
2194,104
104,2195
2195,104
104,2196
2196,104
104,2197
2197,104
104,2064
2064,104
104,2198
2198,104
104,2063
2063,104
104,2199
2199,104
104,2200
2200,104
104,2201
2201,104
104,2202
2202,104
104,1852
1852,104
105,1735
1735,105
105,1736
1736,105
105,1737
1737,105
105,1738
1738,105
105,1740
1740,105
105,1741
1741,105
105,1865
1865,105
105,1866
1866,105
105,1867
1867,105
105,1869
1869,105
105,2033
2033,105
105,2043
2043,105
105,2044
2044,105
105,2045
2045,105
105,2034
2034,105
105,2036
2036,105
105,2035
2035,105
105,2203
2203,105
105,2204
2204,105
105,2205
2205,105
105,1766
1766,105
106,1741
1741,106
106,1865
1865,106
106,1866
1866,106
106,1867
1867,106
106,2098
2098,106
106,1869
1869,106
106,2033
2033,106
106,2043
2043,106
106,2044
2044,106
106,2045
2045,106
106,2034
2034,106
106,2036
2036,106
106,2035
2035,106
106,2206
2206,106
106,2207
2207,106
106,2208
2208,106
107,2209
2209,107
107,2210
2210,107
107,2211
2211,107
108,1908
1908,108
108,2028
2028,108
108,1911
1911,108
108,1912
1912,108
108,1913
1913,108
108,1741
1741,108
108,1735
1735,108
108,1738
1738,108
108,1737
1737,108
108,1736
1736,108
108,1740
1740,108
108,1742
1742,108
108,1744
1744,108
108,1743
1743,108
108,1752
1752,108
108,1748
1748,108
108,1746
1746,108
108,1745
1745,108
108,1747
1747,108
108,1749
1749,108
108,1750
1750,108
108,1910
1910,108
108,2212
2212,108
108,2213
2213,108
108,2214
2214,108
108,2215
2215,108
108,2169
2169,108
108,2216
2216,108
109,2217
2217,109
109,2218
2218,109
109,2147
2147,109
109,2219
2219,109
109,2220
2220,109
110,2221
2221,110
110,2222
2222,110
111,1716
1716,111
111,2223
2223,111
111,2224
2224,111
111,2225
2225,111
111,2226
2226,111
112,1805
1805,112
112,2227
2227,112
112,2228
2228,112
113,1778
1778,113
113,2229
2229,113
113,2230
2230,113
113,2231
2231,113
114,1735
1735,114
114,1736
1736,114
114,1737
1737,114
114,1738
1738,114
114,1740
1740,114
114,1741
1741,114
114,1865
1865,114
114,1866
1866,114
114,1867
1867,114
114,1869
1869,114
114,1778
1778,114
114,2232
2232,114
114,2233
2233,114
114,2234
2234,114
114,2235
2235,114
114,2236
2236,114
115,1970
1970,115
115,2237
2237,115
115,2238
2238,115
115,2239
2239,115
115,2240
2240,115
116,1970
1970,116
116,2241
2241,116
116,1894
1894,116
116,2242
2242,116
117,2243
2243,117
117,2244
2244,117
117,2245
2245,117
118,2246
2246,118
118,2247
2247,118
118,2248
2248,118
118,2249
2249,118
118,2250
2250,118
118,2251
2251,118
118,2252
2252,118
118,2253
2253,118
119,1908
1908,119
119,1910
1910,119
119,1911
1911,119
119,2254
2254,119
119,1912
1912,119
119,1913
1913,119
119,1741
1741,119
119,1741
1741,119
119,1735
1735,119
119,1738
1738,119
119,1737
1737,119
119,1736
1736,119
119,1740
1740,119
119,1742
1742,119
119,1744
1744,119
119,1743
1743,119
119,1752
1752,119
119,1748
1748,119
119,1746
1746,119
119,1745
1745,119
119,1747
1747,119
119,1749
1749,119
119,1750
1750,119
119,2255
2255,119
119,2256
2256,119
119,2257
2257,119
119,2258
2258,119
120,1849
1849,120
120,2098
2098,120
120,2259
2259,120
120,2260
2260,120
120,1779
1779,120
120,2261
2261,120
121,121
122,2114
2114,122
122,2127
2127,122
122,2059
2059,122
122,1959
1959,122
122,2262
2262,122
122,2263
2263,122
122,2264
2264,122
123,2265
2265,123
123,2266
2266,123
124,1833
1833,124
124,2135
2135,124
124,1927
1927,124
124,2084
2084,124
124,2267
2267,124
124,1980
1980,124
124,1822
1822,124
124,2268
2268,124
125,1832
1832,125
125,1833
1833,125
125,2269
2269,125
125,2225
2225,125
125,2270
2270,125
125,2271
2271,125
125,2272
2272,125
126,2273
2273,126
126,2274
2274,126
126,2275
2275,126
126,2276
2276,126
126,2277
2277,126
127,1708
1708,127
127,1711
1711,127
127,1715
1715,127
127,1716
1716,127
127,1719
1719,127
127,1724
1724,127
127,2278
2278,127
127,2279
2279,127
127,2280
2280,127
127,2281
2281,127
127,2282
2282,127
128,128
129,2283
2283,129
129,2243
2243,129
129,1884
1884,129
129,1952
1952,129
130,1970
1970,130
130,2185
2185,130
130,2284
2284,130
130,2285
2285,130
131,2061
2061,131
131,2286
2286,131
131,2287
2287,131
131,2199
2199,131
132,2288
2288,132
132,2289
2289,132
132,2290
2290,132
132,2291
2291,132
132,2292
2292,132
132,2293
2293,132
132,2294
2294,132
132,2295
2295,132
133,1708
1708,133
133,1809
1809,133
133,1757
1757,133
133,2296
2296,133
133,1709
1709,133
133,1888
1888,133
133,1855
1855,133
133,1810
1810,133
133,1710
1710,133
133,1711
1711,133
133,1811
1811,133
133,1712
1712,133
133,1713
1713,133
133,1812
1812,133
133,1813
1813,133
133,1715
1715,133
133,1771
1771,133
133,1784
1784,133
133,1716
1716,133
133,1717
1717,133
133,1814
1814,133
133,1718
1718,133
133,1719
1719,133
133,1720
1720,133
133,1785
1785,133
133,1721
1721,133
133,1722
1722,133
133,1759
1759,133
133,1724
1724,133
133,1725
1725,133
133,1815
1815,133
133,2297
2297,133
133,1708
1708,133
133,1709
1709,133
133,1946
1946,133
133,1837
1837,133
133,2298
2298,133
134,134
135,1832
1832,135
135,2123
2123,135
135,2299
2299,135
135,2124
2124,135
135,2300
2300,135
135,2301
2301,135
135,2302
2302,135
135,1833
1833,135
135,2303
2303,135
135,1842
1842,135
135,2070
2070,135
135,2304
2304,135
135,2305
2305,135
135,2098
2098,135
135,2306
2306,135
135,2307
2307,135
135,2308
2308,135
135,2309
2309,135
135,2310
2310,135
135,1875
1875,135
135,2173
2173,135
135,2311
2311,135
135,2312
2312,135
135,2313
2313,135
135,2314
2314,135
135,2315
2315,135
135,2316
2316,135
136,1735
1735,136
136,1736
1736,136
136,1737
1737,136
136,1738
1738,136
136,1740
1740,136
136,1741
1741,136
136,2317
2317,136
136,2318
2318,136
136,2319
2319,136
136,2320
2320,136
137,1992
1992,137
137,1923
1923,137
137,1924
1924,137
137,2321
2321,137
137,1925
1925,137
137,1926
1926,137
137,2115
2115,137
137,2322
2322,137
137,1927
1927,137
137,2323
2323,137
137,1930
1930,137
137,2324
2324,137
137,1931
1931,137
137,2117
2117,137
137,1952
1952,137
137,2325
2325,137
137,2326
2326,137
137,2327
2327,137
137,1974
1974,137
138,1855
1855,138
138,1856
1856,138
138,2328
2328,138
138,2329
2329,138
138,2038
2038,138
139,2330
2330,139
139,2331
2331,139
139,2332
2332,139
139,2333
2333,139
139,2060
2060,139
139,2334
2334,139
140,2335
2335,140
140,1880
1880,140
140,2336
2336,140
140,2337
2337,140
141,1711
1711,141
141,1712
1712,141
141,1715
1715,141
141,1719
1719,141
141,1724
1724,141
142,2338
2338,142
142,1809
1809,142
142,1757
1757,142
142,2339
2339,142
142,1893
1893,142
142,1784
1784,142
142,1717
1717,142
142,1843
1843,142
142,1759
1759,142
142,1805
1805,142
142,2340
2340,142
142,2341
2341,142
142,1710
1710,142
142,1718
1718,142
142,1712
1712,142
142,2033
2033,142
142,2043
2043,142
142,2044
2044,142
142,2045
2045,142
142,2034
2034,142
142,2036
2036,142
142,2035
2035,142
143,2342
2342,143
143,2343
2343,143
143,2344
2344,143
143,2345
2345,143
143,2346
2346,143
143,2347
2347,143
143,2348
2348,143
143,2349
2349,143
144,2112
2112,144
144,2124
2124,144
144,2350
2350,144
144,2351
2351,144
144,2100
2100,144
145,1943
1943,145
145,2352
2352,145
145,2353
2353,145
145,2354
2354,145
145,2355
2355,145
145,2356
2356,145
145,2357
2357,145
145,2358
2358,145
146,2161
2161,146
146,2292
2292,146
146,2359
2359,146
147,1855
1855,147
147,1856
1856,147
147,1857
1857,147
147,2360
2360,147
147,2361
2361,147
147,2362
2362,147
147,2363
2363,147
147,2364
2364,147
147,2365
2365,147
148,1813
1813,148
148,1768
1768,148
148,2366
2366,148
148,2367
2367,148
148,2368
2368,148
148,2369
2369,148
149,2370
2370,149
149,2371
2371,149
149,2372
2372,149
150,1741
1741,150
150,1735
1735,150
150,1738
1738,150
150,1737
1737,150
150,1736
1736,150
150,1740
1740,150
150,1742
1742,150
150,1744
1744,150
150,1743
1743,150
150,1752
1752,150
150,1748
1748,150
150,1746
1746,150
150,1745
1745,150
150,1747
1747,150
150,1749
1749,150
150,1750
1750,150
150,2373
2373,150
150,2374
2374,150
150,2375
2375,150
151,1855
1855,151
151,1856
1856,151
151,2376
2376,151
152,1893
1893,152
152,1843
1843,152
152,1805
1805,152
152,2377
2377,152
152,2117
2117,152
153,1708
1708,153
153,1809
1809,153
153,1757
1757,153
153,2296
2296,153
153,1709
1709,153
153,1888
1888,153
153,1855
1855,153
153,1810
1810,153
153,1710
1710,153
153,1711
1711,153
153,1811
1811,153
153,1712
1712,153
153,1713
1713,153
153,1714
1714,153
153,1812
1812,153
153,1893
1893,153
153,1813
1813,153
153,1715
1715,153
153,1771
1771,153
153,1716
1716,153
153,1717
1717,153
153,1814
1814,153
153,1718
1718,153
153,1719
1719,153
153,1720
1720,153
